iterations,seed,repairer,marginal_error_repaired,marginal_error_synthetic,deletion_ratio,runtime_repairing,violations_repaired,ml_acc_rf_repaired,ml_acc_lr_repaired,ml_acc_rf_private,tvd_repaired
10,44,ClassicVCRepairer,0.3135989115842647,0.4286585374022705,0.8806,20.730135679244995,0,0.544,0.544,0.525,0.10943011246709737
10,42,ClassicVCRepairer,0.6128098152822313,0.7250283790624418,0.4244,10.241673707962036,0,0.795,0.547,0.525,0.0674745358880175
10,43,ClassicVCRepairer,0.15627348235473093,0.9543539545635387,0.82,19.193742275238037,0,0.604,0.548,0.525,0.21385523809523815
10,44,ILP (Marginals=False),0.4278564244474993,0.4286585374022705,0.002,1.360349416732788,0,0.997,0.546,0.525,0.001029430289149727
10,43,ILP (Marginals=False),0.9527648212676822,0.9543539545635387,0.002,1.7108490467071533,0,0.994,0.546,0.525,0.001024750453287527
10,42,ILP (Marginals=False),0.7241362008190925,0.7250283790624418,0.002,1.0863120555877686,0,0.995,0.547,0.525,0.0010929096287813716
10,44,ILP (Marginals=True),0.013147732554290548,0.4286585374022705,1.0,301.72660732269287,0,0.0,0.0,0.525,0.5
10,43,ILP (Marginals=True),0.003821073209698298,0.9543539545635387,1.0,301.75153970718384,0,0.0,0.0,0.525,0.5
10,42,ILP (Marginals=True),0.014639547361408984,0.7250283790624418,1.0,301.3094046115875,0,0.0,0.0,0.525,0.5
10,44,VanillaVCRepairer,0.4278564244474993,0.4286585374022705,0.002,0.1952660083770752,0,0.997,0.546,0.525,0.001029430289149727
10,43,VanillaVCRepairer,0.9527648212676822,0.9543539545635387,0.002,0.19183015823364258,0,0.994,0.546,0.525,0.001024750453287527
10,42,VanillaVCRepairer,0.7241362008190925,0.7250283790624418,0.002,0.17049837112426758,0,0.995,0.547,0.525,0.0010929096287813716
10,44,WeightedVCRepairer,0.3506242770205673,0.4286585374022705,0.0056,0.3797025680541992,0,0.995,0.546,0.525,0.002443532161054283
10,43,WeightedVCRepairer,0.7229662134068656,0.9543539545635387,0.005,0.3736855983734131,0,0.994,0.546,0.525,0.0021608040201005
10,42,WeightedVCRepairer,0.6455666254083207,0.7250283790624418,0.0058,0.3631279468536377,0,0.992,0.546,0.525,0.0024032516213083476
20,42,ClassicVCRepairer,0.11807605033244964,0.7250758782415816,0.9934,25.980109930038452,0,0.424,0.38,0.525,0.4069260606060606
20,43,ClassicVCRepairer,0.22246900040131723,0.9543539545635387,0.795,22.179011821746826,0,0.625,0.538,0.525,0.1185612078977933
20,44,ClassicVCRepairer,0.3552331808710761,0.42871385215180274,0.9564,24.491692781448364,0,0.503,0.478,0.525,0.24659112276103104
20,43,ILP (Marginals=False),0.9974306649958791,0.9543539545635387,0.0038,2.849118947982788,0,0.997,0.545,0.525,0.0017193372912304883
20,42,ILP (Marginals=False),0.7230281641452857,0.7250758782415816,0.004,2.579481840133667,0,0.995,0.543,0.525,0.0019150353796136966
20,44,ILP (Marginals=False),0.4270542115850306,0.42871385215180274,0.004,2.9708831310272217,0,0.994,0.545,0.525,0.001764918722509086
20,42,ILP (Marginals=True),0.014639547361408984,0.7250758782415816,1.0,303.223712682724,0,0.0,0.0,0.525,0.5
20,44,ILP (Marginals=True),0.013147732554290548,0.42871385215180274,1.0,303.5477042198181,0,0.0,0.0,0.525,0.5
20,43,ILP (Marginals=True),0.003821073209698298,0.9543539545635387,1.0,303.89777398109436,0,0.0,0.0,0.525,0.5
20,44,VanillaVCRepairer,0.4270542115850306,0.42871385215180274,0.004,0.2989506721496582,0,0.994,0.545,0.525,0.001764918722509086
20,43,VanillaVCRepairer,0.9974306649958791,0.9543539545635387,0.0038,0.28832292556762695,0,0.997,0.545,0.525,0.0017193372912304883
20,42,VanillaVCRepairer,0.7230281641452857,0.7250758782415816,0.004,0.24375295639038086,0,0.995,0.543,0.525,0.0019150353796136966
20,44,WeightedVCRepairer,0.32393235328539227,0.42871385215180274,0.0084,0.6196417808532715,0,0.99,0.545,0.525,0.003369690543421887
20,43,WeightedVCRepairer,0.7675400125015581,0.9543539545635387,0.0068,0.4638810157775879,0,0.995,0.546,0.525,0.002710966380914026
20,42,WeightedVCRepairer,0.3914568442050508,0.7250758782415816,0.0092,0.65110182762146,0,0.989,0.542,0.525,0.0034722225426302945
30,44,ClassicVCRepairer,0.4034060752876306,0.4374828262274096,0.8112,22.465277910232544,0,0.593,0.54,0.525,0.13522203389830517
30,42,ClassicVCRepairer,0.7224480535664642,0.7250283790624418,0.9192,29.03282070159912,0,0.552,0.508,0.525,0.181009033474776
30,43,ClassicVCRepairer,0.1662214756457019,0.9543539545635387,0.9766,26.61466097831726,0,0.508,0.465,0.525,0.23439719983719987
30,42,ILP (Marginals=False),0.7213721887653902,0.7250283790624418,0.006,4.619658708572388,0,0.995,0.543,0.525,0.0024035450800038343
30,44,ILP (Marginals=False),0.43505609594339684,0.4374828262274096,0.0058,4.130393981933594,0,0.991,0.546,0.525,0.002263494362540832
30,43,ILP (Marginals=False),0.9931075503672476,0.9543539545635387,0.0058,4.877307176589966,0,0.997,0.546,0.525,0.0022160178559454354
30,43,ILP (Marginals=True),0.003821073209698298,0.9543539545635387,1.0,304.8584625720978,0,0.0,0.0,0.525,0.5
30,42,ILP (Marginals=True),0.014639547361408984,0.7250283790624418,1.0,304.37329173088074,0,0.0,0.0,0.525,0.5
30,44,ILP (Marginals=True),0.013147732554290548,0.4374828262274096,1.0,303.47777485847473,0,0.0,0.0,0.525,0.5
30,42,VanillaVCRepairer,0.7213721887653902,0.7250283790624418,0.006,0.30002522468566895,0,0.995,0.543,0.525,0.0024035450800038343
30,43,VanillaVCRepairer,0.9931075503672476,0.9543539545635387,0.0058,0.2996830940246582,0,0.997,0.546,0.525,0.0022160178559454354
30,44,VanillaVCRepairer,0.43505609594339684,0.4374828262274096,0.0058,0.31014060974121094,0,0.991,0.546,0.525,0.002263494362540832
30,42,WeightedVCRepairer,0.4397594424042631,0.7250283790624418,0.0112,0.6811299324035645,0,0.986,0.544,0.525,0.0038173709354291908
30,43,WeightedVCRepairer,0.7656052843274713,0.9543539545635387,0.0086,0.7023146152496338,0,0.994,0.545,0.525,0.0029881099359251482
30,44,WeightedVCRepairer,0.28102825937298914,0.4374828262274096,0.0106,0.7147698402404785,0,0.988,0.544,0.525,0.003848313263449708
50,43,ClassicVCRepairer,0.08034060905865355,0.953843546872401,0.9686,28.200502157211304,0,0.459,0.432,0.525,0.22816650288140738
50,42,ClassicVCRepairer,0.595560889187046,0.7250758782415816,0.874,24.494035005569458,0,0.562,0.542,0.525,0.14547398337112621
50,44,ClassicVCRepairer,0.1581069578868743,0.4374828262274096,0.9168,26.403446674346924,0,0.525,0.528,0.525,0.1640984249084249
50,44,ILP (Marginals=False),0.4324418318971387,0.4374828262274096,0.0098,6.190654993057251,0,0.989,0.546,0.525,0.003206502967173541
50,43,ILP (Marginals=False),0.9860384213998656,0.953843546872401,0.0098,6.745228052139282,0,0.992,0.546,0.525,0.0032293962739610082
50,42,ILP (Marginals=False),0.7196461452785159,0.7250758782415816,0.01,6.862879514694214,0,0.99,0.543,0.525,0.0032951996151996186
50,44,ILP (Marginals=True),0.013147732554290548,0.4374828262274096,1.0,305.13827419281006,0,0.0,0.0,0.525,0.5
50,42,ILP (Marginals=True),0.014639547361408984,0.7250758782415816,1.0,305.81425976753235,0,0.0,0.0,0.525,0.5
50,43,ILP (Marginals=True),0.003821073209698298,0.953843546872401,1.0,306.1790130138397,0,0.0,0.0,0.525,0.5
50,44,VanillaVCRepairer,0.4324418318971387,0.4374828262274096,0.0098,0.5840129852294922,0,0.989,0.546,0.525,0.003206502967173541
50,42,VanillaVCRepairer,0.7196461452785159,0.7250758782415816,0.01,0.39865994453430176,0,0.99,0.543,0.525,0.0032951996151996186
50,43,VanillaVCRepairer,0.9860384213998656,0.953843546872401,0.0098,0.5579440593719482,0,0.992,0.546,0.525,0.0032293962739610082
50,44,WeightedVCRepairer,0.27863861490345926,0.4374828262274096,0.0146,1.217115879058838,0,0.986,0.545,0.525,0.004731259628673872
50,42,WeightedVCRepairer,0.4367662841876235,0.7250758782415816,0.0154,1.1662819385528564,0,0.986,0.542,0.525,0.004549304237640617
50,43,WeightedVCRepairer,0.7320768782669561,0.953843546872401,0.0128,0.823664665222168,0,0.991,0.545,0.525,0.00398909315427954
100,42,ClassicVCRepairer,0.22845555800796333,0.7252189170801879,0.9782,34.99624156951904,0,0.435,0.468,0.525,0.26369759720401925
100,44,ClassicVCRepairer,0.2635400678413916,0.457347876306511,0.9818,35.14482855796814,0,0.471,0.422,0.525,0.31688192569335427
100,43,ClassicVCRepairer,0.2241625967519243,0.9546993351684003,0.9458,34.4793803691864,0,0.501,0.497,0.525,0.1841291934633632
100,43,ILP (Marginals=False),0.9846709180435879,0.9546993351684003,0.0198,15.106693267822266,0,0.985,0.546,0.525,0.005070051787293165
100,44,ILP (Marginals=False),0.4431416803613829,0.457347876306511,0.0198,14.496472597122192,0,0.975,0.546,0.525,0.004787309489802859
100,42,ILP (Marginals=False),0.7129277660669177,0.7252189170801879,0.02,22.96219277381897,0,0.985,0.539,0.525,0.005060291545189501
100,44,ILP (Marginals=True),0.013147732554290548,0.457347876306511,1.0,311.8119173049927,0,0.0,0.0,0.525,0.5
100,42,ILP (Marginals=True),0.014639547361408984,0.7252189170801879,1.0,310.42906522750854,0,0.0,0.0,0.525,0.5
100,43,ILP (Marginals=True),0.003821073209698298,0.9546993351684003,1.0,310.8337666988373,0,0.0,0.0,0.525,0.5
100,43,VanillaVCRepairer,0.9846709180435879,0.9546993351684003,0.0198,0.9189143180847168,0,0.985,0.546,0.525,0.005070051787293165
100,44,VanillaVCRepairer,0.4431416803613829,0.457347876306511,0.0198,1.1234583854675293,0,0.975,0.546,0.525,0.004787309489802859
100,42,VanillaVCRepairer,0.7129277660669177,0.7252189170801879,0.02,0.946800947189331,0,0.986,0.541,0.525,0.0051070553935860016
100,42,WeightedVCRepairer,0.37963002925661565,0.7252189170801879,0.028,1.8838539123535156,0,0.978,0.54,0.525,0.006571248285322359
100,43,WeightedVCRepairer,0.7295389448993381,0.9546993351684003,0.0238,1.8728034496307373,0,0.986,0.546,0.525,0.005707689095716139
100,44,WeightedVCRepairer,0.2881233478796075,0.457347876306511,0.0254,2.0992608070373535,0,0.976,0.545,0.525,0.005953923758709307
150,44,ClassicVCRepairer,0.23313731935974266,0.4405859317887586,0.9818,49.87740397453308,0,0.461,0.449,0.525,0.2749722867608583
150,43,ClassicVCRepairer,0.14529442038299695,0.9546993351684003,0.9886,37.1964898109436,0,0.502,0.486,0.525,0.39478579782790313
150,42,ClassicVCRepairer,0.15768292143359036,0.7253627732835862,0.9874,43.136802673339844,0,0.381,0.378,0.525,0.35743404383975835
150,42,ILP (Marginals=False),0.7067896713779701,0.7253627732835862,0.03,28.62500810623169,0,0.978,0.539,0.525,0.006549376534118802
150,43,ILP (Marginals=False),0.9748677642135821,0.9546993351684003,0.0296,26.23880386352539,0,0.979,0.548,0.525,0.006350356848427742
150,44,ILP (Marginals=False),0.37620527671870335,0.4405859317887586,0.0296,35.667288064956665,0,0.975,0.547,0.525,0.005961535743728651
150,44,ILP (Marginals=True),0.013147732554290548,0.4405859317887586,1.0,316.28849053382874,0,0.0,0.0,0.525,0.5
150,43,ILP (Marginals=True),0.003821073209698298,0.9546993351684003,1.0,316.8441390991211,0,0.0,0.0,0.525,0.5
150,42,ILP (Marginals=True),0.014639547361408984,0.7253627732835862,1.0,317.29717659950256,0,0.0,0.0,0.525,0.5
150,43,VanillaVCRepairer,0.9748677642135821,0.9546993351684003,0.0296,1.7814016342163086,0,0.979,0.548,0.525,0.006350356848427742
150,44,VanillaVCRepairer,0.37620527671870335,0.4405859317887586,0.0296,1.9916131496429443,0,0.975,0.547,0.525,0.005961535743728651
150,42,VanillaVCRepairer,0.7067896713779701,0.7253627732835862,0.03,1.6968340873718262,0,0.978,0.539,0.525,0.006549376534118802
150,43,WeightedVCRepairer,0.6599241884857789,0.9546993351684003,0.0792,3.998643636703491,0,0.957,0.546,0.525,0.017495413512059903
150,44,WeightedVCRepairer,0.25013332783614806,0.4405859317887586,0.0724,4.407717227935791,0,0.942,0.546,0.525,0.016275952278280863
150,42,WeightedVCRepairer,0.3719410802217782,0.7253627732835862,0.0408,2.940516948699951,0,0.97,0.538,0.525,0.0082269033718575
200,42,ClassicVCRepairer,0.016771970447451795,0.7254109082000713,0.9796,41.1137797832489,0,0.474,0.444,0.525,0.23860948646125113
200,43,ClassicVCRepairer,0.03765206108217947,0.9043681843893958,0.9864,56.89700174331665,0,0.455,0.403,0.525,0.25932056022408984
200,44,ClassicVCRepairer,0.1223981650969117,0.4397687198125387,0.971,40.86725044250488,0,0.477,0.464,0.525,0.2144398686371099
200,44,ILP (Marginals=False),0.3746190810257435,0.4397687198125387,0.039,29.511918783187866,0,0.968,0.548,0.525,0.007349296863386354
200,42,ILP (Marginals=False),0.7044994710577039,0.7254109082000713,0.0396,34.43586540222168,0,0.976,0.541,0.525,0.007875632772059257
200,43,ILP (Marginals=False),0.91554493064184,0.9043681843893958,0.039,47.038384675979614,0,0.972,0.542,0.525,0.007309913284772812
200,43,ILP (Marginals=True),0.003821073209698298,0.9043681843893958,1.0,320.16044783592224,0,0.0,0.0,0.525,0.5
200,42,ILP (Marginals=True),0.014639547361408984,0.7254109082000713,1.0,325.62836265563965,0,0.0,0.0,0.525,0.5
200,44,ILP (Marginals=True),0.013147732554290548,0.4397687198125387,1.0,321.4823229312897,0,0.0,0.0,0.525,0.5
200,43,VanillaVCRepairer,0.91554493064184,0.9043681843893958,0.039,2.4815499782562256,0,0.972,0.542,0.525,0.007309913284772812
200,42,VanillaVCRepairer,0.7044994710577039,0.7254109082000713,0.0396,2.2733938694000244,0,0.976,0.541,0.525,0.007875632772059257
200,44,VanillaVCRepairer,0.3746190810257435,0.4397687198125387,0.039,2.4644083976745605,0,0.968,0.548,0.525,0.007349296863386354
200,44,WeightedVCRepairer,0.25933060260446034,0.4397687198125387,0.0558,4.862661838531494,0,0.963,0.546,0.525,0.010116865474425316
200,42,WeightedVCRepairer,0.36060499640001537,0.7254109082000713,0.062,5.293871641159058,0,0.966,0.54,0.525,0.011897102243882626
200,43,WeightedVCRepairer,0.5794038565393955,0.9043681843893958,0.1172,6.58778977394104,0,0.939,0.543,0.525,0.025664319157658547
300,44,ClassicVCRepairer,0.05059778423662682,0.4397687198125387,0.9874,59.484498262405396,0,0.474,0.459,0.525,0.3061032199546484
300,43,ClassicVCRepairer,0.003821073209698298,0.9094315299356956,0.9974,49.29117035865784,0,0.244,0.205,0.525,0.5049579487179487
300,42,ClassicVCRepairer,0.16949681114346551,0.7205507955833605,0.996,55.171838998794556,0,0.485,0.409,0.525,0.4232476190476191
300,42,ILP (Marginals=False),0.6842423548560579,0.7205507955833605,0.0588,39.959261655807495,0,0.97,0.535,0.525,0.009853103434318904
300,44,ILP (Marginals=False),0.3652466252058305,0.4397687198125387,0.0582,68.38205456733704,0,0.961,0.543,0.525,0.009248140035797714
300,43,ILP (Marginals=False),1.0378006708881193,0.9094315299356956,0.0576,44.35336971282959,0,0.957,0.539,0.525,0.009321093055218686
300,44,ILP (Marginals=True),0.013147732554290548,0.4397687198125387,1.0,326.2130024433136,0,0.0,0.0,0.525,0.5
300,43,ILP (Marginals=True),0.003821073209698298,0.9094315299356956,1.0,323.9383041858673,0,0.0,0.0,0.525,0.5
300,42,ILP (Marginals=True),0.020219547361408984,0.7205507955833605,1.0,326.4523720741272,0,0.0,0.0,0.525,0.5
300,42,VanillaVCRepairer,0.6842423548560579,0.7205507955833605,0.0588,3.6666054725646973,0,0.97,0.535,0.525,0.009853103434318904
300,43,VanillaVCRepairer,1.0378006708881193,0.9094315299356956,0.0576,3.905240535736084,0,0.957,0.539,0.525,0.009321093055218686
300,44,VanillaVCRepairer,0.3652466252058305,0.4397687198125387,0.0582,3.7788023948669434,0,0.961,0.543,0.525,0.009248140035797714
300,43,WeightedVCRepairer,0.7116938713865475,0.9094315299356956,0.1118,7.4783711433410645,0,0.927,0.539,0.525,0.021783295482570422
300,44,WeightedVCRepairer,0.24706232213241813,0.4397687198125387,0.0692,8.266227722167969,0,0.951,0.542,0.525,0.01037500153477807
300,42,WeightedVCRepairer,0.34426623019541414,0.7205507955833605,0.0778,8.054717540740967,0,0.955,0.535,0.525,0.012678838801623444
500,42,ClassicVCRepairer,0.17476671032493654,0.9732894760013309,0.9896,73.64897179603577,0,0.503,0.453,0.525,0.3198421978021979
500,44,ClassicVCRepairer,0.013147732554290548,0.43471162659162754,0.998,72.1650378704071,0,0.378,0.344,0.525,0.5960571428571428
500,43,ClassicVCRepairer,0.05946568480240262,0.9283583719352624,0.9956,105.68246817588806,0,0.425,0.361,0.525,0.4927348917748916
500,42,ILP (Marginals=False),0.8770573160151341,0.9732894760013309,0.0952,64.23304295539856,0,0.95,0.537,0.525,0.013204811586880551
500,43,ILP (Marginals=False),1.0031922557013648,0.9283583719352624,0.0944,116.52971076965332,0,0.946,0.538,0.525,0.012801403331650673
500,44,ILP (Marginals=False),0.3815945717834958,0.43471162659162754,0.0944,68.98908734321594,0,0.951,0.539,0.525,0.013474595322227835
500,44,ILP (Marginals=True),0.013147732554290548,0.43471162659162754,1.0,346.49754571914673,0,0.0,0.0,0.525,0.5
500,42,ILP (Marginals=True),0.020203187545096694,0.9732894760013309,1.0,339.9369194507599,0,0.0,0.0,0.525,0.5
500,43,ILP (Marginals=True),0.0038110732096982977,0.9283583719352624,1.0,338.668710231781,0,0.0,0.0,0.525,0.5
500,42,VanillaVCRepairer,0.8770573160151341,0.9732894760013309,0.0952,9.294143199920654,0,0.95,0.537,0.525,0.013204811586880551
500,44,VanillaVCRepairer,0.3815945717834958,0.43471162659162754,0.0944,7.860846757888794,0,0.951,0.539,0.525,0.013474595322227835
500,43,VanillaVCRepairer,1.0037610378397879,0.9283583719352624,0.0944,7.130677700042725,0,0.943,0.538,0.525,0.012831240114420323
500,43,WeightedVCRepairer,0.7033399426436767,0.9283583719352624,0.1306,13.19613528251648,0,0.926,0.537,0.525,0.020424904312771802
500,44,WeightedVCRepairer,0.2555990388784823,0.43471162659162754,0.125,12.882207870483398,0,0.933,0.539,0.525,0.018922993197278918
500,42,WeightedVCRepairer,0.5846397955275272,0.9732894760013309,0.1116,13.51523756980896,0,0.938,0.539,0.525,0.014278466585193293
